sensor_id,sensor_name,sensor_type,manufacturer,model,install_date,last_calibration_date,accuracy_pct,sampling_rate_hz,operating_temp_min_c,operating_temp_max_c,ip_rating,battery_type,battery_life_days,wireless_protocol,firmware_version,robot_compatible,zone_assigned,sensor_status,maintenance_interval_days
700048,SEN-230624,Force,FLIR,M559-Plus,2025-09-16,2026-04-17,93.08,100,-28,81,IP65,LiFePO4,21,Wi-Fi 6,fw1.3.15,1,Zone-C,Active,365
700108,SEN-929635,Force,Pepperl+Fuchs,M655-Lite,2019-07-28,2020-05-06,90.69,50,-7,69,IP65,NiMH,195,Zigbee,fw3.3.5,1,Zone-B,Active,180
700140,SEN-290724,LiDAR,FLIR,M452-Pro,2022-01-31,2022-03-08,96.41,25,-12,84,IP54,Wired,170,LoRa,fw3.4.16,0,Zone-B,Active,60
700811,SEN-735539,Camera,Hokuyo,M627-Pro,2024-09-01,2025-05-24,95.1,500,-28,80,IP54,NiMH,336,Zigbee,fw4.5.2,1,Zone-F,Active,90
700855,SEN-675275,Temperature,Hokuyo,M361-Plus,2025-08-16,2025-10-17,92.79,10,-3,69,IP65,Wired,161,Bluetooth 5,fw2.0.7,1,Zone-C,Active,60
701170,SEN-998896,LiDAR,Velodyne,M696-Pro,2024-07-22,2024-12-16,90.41,100,-9,80,IP54,LiFePO4,178,Bluetooth 5,fw3.0.5,1,Zone-C,Active,90
701359,SEN-186173,Current,Sick AG,M247-Ultra,2023-03-20,2023-09-19,91.76,500,-4,62,IP65,Lead-Acid,250,Wi-Fi 6,fw3.7.18,1,Zone-D,Active,365
701418,SEN-540456,Encoder,Cognex,M530-Pro,2020-10-22,2021-08-26,92.22,25,-12,60,IP54,Li-Ion,177,Zigbee,fw4.3.13,1,Zone-C,Calibrating,365
701860,SEN-988568,Camera,Cognex,M963-Plus,2019-10-01,2020-04-08,98.41,25,-15,76,IP67,Lead-Acid,161,Bluetooth 5,fw4.7.13,1,Zone-A,Active,180
702228,SEN-370702,LiDAR,Hokuyo,M614-Pro,2022-12-21,2023-07-26,95.98,200,-20,50,IP65,Wired,47,CAN Bus,fw1.1.15,0,Zone-E,Active,60
702621,SEN-731497,IMU,Keyence,M823-Ultra,2025-10-16,2025-12-31,94.66,1000,-16,84,IP65,Li-Ion,130,RS-485,fw4.5.8,1,Zone-F,Active,90
702840,SEN-207129,Current,Velodyne,M469-Lite,2019-09-05,2020-05-03,97.47,1000,-15,63,IP54,Li-Ion,310,Wi-Fi 6,fw1.3.6,1,Zone-B,Offline,30
702871,SEN-120294,Encoder,FLIR,M605-Plus,2024-06-17,2024-10-20,91.08,1000,-29,68,IP67,Li-Ion,341,Wi-Fi 6,fw1.8.7,1,Zone-F,Active,90
702995,SEN-283427,Encoder,Banner,M256-Pro,2021-02-26,2021-07-13,99.5,500,-15,73,IP67,Li-Ion,78,RS-485,fw4.6.0,0,Zone-C,Active,60
704246,SEN-372749,LiDAR,Keyence,M395-Plus,2025-01-02,2025-09-27,93.42,100,-7,75,IP67,Wired,113,Wi-Fi 6,fw1.3.3,0,Zone-A,Active,180
704324,SEN-193822,Current,Lumenera,M169-Ultra,2021-03-28,2021-06-21,90.59,25,-5,79,IP65,Li-Ion,248,Wi-Fi 6,fw4.1.7,1,Zone-F,Active,90
704540,SEN-546582,Current,Velodyne,M816-Ultra,2021-05-24,2021-10-11,99.42,10,-2,77,IP65,Li-Ion,205,RS-485,fw3.5.12,1,Zone-F,Active,30
704950,SEN-991049,Camera,FLIR,M919-Ultra,2022-02-11,2022-12-29,93.25,10,-14,61,IP67,Li-Ion,262,Bluetooth 5,fw2.6.3,1,Zone-F,Active,60
705024,SEN-266108,Encoder,Pepperl+Fuchs,M179-Lite,2023-06-29,2024-03-31,96.19,200,-4,76,IP54,Li-Ion,273,Bluetooth 5,fw1.4.6,1,Zone-B,Active,90
705535,SEN-460257,Force,Lumenera,M186-Lite,2021-05-10,2022-04-25,94.2,1000,-3,84,IP67,Wired,341,RS-485,fw2.5.11,1,Zone-D,Active,90
706181,SEN-940660,IMU,Sick AG,M138-Pro,2025-03-17,2026-02-03,92.24,200,-3,78,IP65,Wired,123,RS-485,fw3.5.17,0,Zone-F,Active,90
