zone_id,zone_name,zone_type,area_sqm,capacity_units,current_occupancy_pct,aisle_count,rack_height_m,floor_level,temp_controlled,humidity_controlled,max_robots_allowed,lighting_level_lux,zone_status,hazmat_approved,last_inspection_date,supervisor_id,camera_count,access_level,avg_daily_robot_visits
203407,Zone-A,Staging,2236,7092,88,27,4.5,1,0,0,17,787,Active,0,2024-10-06,10165,4,Hazmat Cleared,91
205716,Zone-B,Staging,3555,8597,22,4,8.5,2,0,0,4,947,Inactive,0,2024-12-26,80670,3,Authorized Only,273
205969,Zone-C,Receiving,1990,645,53,4,8.4,3,1,0,8,375,Active,0,2025-10-24,82711,19,Authorized Only,29
205980,Zone-D,Staging,3912,3863,70,11,3.1,3,0,0,7,321,Under Maintenance,0,2024-09-12,24058,1,Restricted,240
206536,Zone-E,Receiving,940,7541,8,17,4.6,2,0,0,17,169,Active,0,2024-02-02,99464,16,Restricted,112
206925,Zone-F,Storage,1379,5904,57,17,11.7,2,0,0,11,570,Active,0,2024-04-25,58029,22,Restricted,138
206937,Zone-G,Receiving,2739,3299,75,25,2.3,3,0,0,18,853,Active,0,2024-09-14,56645,9,Authorized Only,98
207246,Zone-H,Staging,3438,6622,93,28,7.6,1,0,0,16,250,Active,0,2025-09-30,13651,8,Authorized Only,140
208059,Zone-I,Returns,3324,3920,77,5,8.1,2,0,0,18,975,Active,0,2025-02-23,21040,11,Authorized Only,48
208994,Zone-J,Cold Storage,1688,2922,59,24,3.2,1,1,0,2,123,Active,0,2025-04-13,63503,18,Restricted,279
209263,Zone-K,Shipping,318,3475,81,14,2.6,3,1,1,9,119,Active,0,2025-09-19,85006,10,Authorized Only,292
209294,Zone-L,Hazmat,1189,6091,84,16,3.6,2,0,0,16,874,Active,0,2025-05-19,39620,5,Restricted,81
210770,Zone-M,Shipping,3028,7552,15,1,2.7,2,0,0,5,684,Active,0,2024-06-28,79953,29,Restricted,217
210830,Zone-N,Shipping,4322,9851,88,7,10.0,2,0,1,12,276,Under Maintenance,1,2025-01-13,52544,6,Restricted,12
