product_id,sku,product_name,category,subcategory,weight_kg,length_cm,width_cm,height_cm,fragile_flag,hazmat_flag,temp_sensitive,min_temp_c,max_temp_c,shelf_life_days,supplier_id,unit_cost_usd,reorder_point,max_stock,storage_zone
500521,SKU222021,Product-96687,Perishables,Produce,2.707,137,47,81,1,0,0,-18,25,117,84920,25.95,78,2165,Zone-C
500557,SKU988985,Product-40672,Pharmaceuticals,OTC,1.061,58,34,5,0,0,0,-2,32,509,21552,25.28,104,537,Zone-C
501183,SKU533500,Product-25468,Apparel,Outerwear,3.864,47,84,40,0,0,0,-2,16,1182,39584,68.48,113,3828,Zone-B
501219,SKU764470,Product-58561,Industrial,Safety,3.698,140,47,11,0,0,1,-15,34,222,57453,91.03,378,1172,Zone-H
501356,SKU135019,Product-60351,Apparel,Accessories,7.517,94,51,21,0,0,1,-13,15,681,65055,81.93,184,857,Zone-A
501394,SKU735856,Product-72669,Auto Parts,Engine,2.405,114,37,81,0,0,1,-6,30,3325,35757,66.7,94,90,Zone-B
501479,SKU826528,Product-42479,Household,Cleaning,6.419,85,56,64,0,0,1,-18,38,1258,47867,70.23,479,1767,Zone-C
501705,SKU564714,Product-53070,Household,Cleaning,2.721,120,95,71,1,0,0,1,23,1636,30915,9.72,99,692,Zone-F
501777,SKU201764,Product-59432,Electronics,Cables,1.158,31,34,59,0,0,0,-14,39,467,24890,157.2,10,835,Zone-C
502044,SKU238045,Product-95597,Apparel,Accessories,0.728,103,90,59,0,0,0,7,13,2751,58794,14.68,249,630,Zone-D
502216,SKU791538,Product-53520,Industrial,Valves,0.611,41,12,43,0,0,1,-7,36,1427,42581,119.57,318,2805,Zone-F
502327,SKU346465,Product-34644,Industrial,Safety,1.499,19,41,8,0,0,0,4,11,3596,84579,107.44,495,4154,Zone-F
502634,SKU139482,Product-64785,Industrial,Pumps,5.144,141,89,45,0,0,0,-15,21,137,71589,107.11,222,1656,Zone-A
502678,SKU142765,Product-29538,Perishables,Frozen,2.736,138,80,83,0,0,0,-12,33,177,27938,20.3,300,2654,Zone-B
502715,SKU660449,Product-36405,Apparel,Footwear,2.577,59,45,98,0,0,0,-12,13,1732,10623,10.53,434,1132,Zone-D
502975,SKU752695,Product-54499,Books,Textbooks,3.068,65,21,95,0,0,0,1,14,2436,34735,67.22,479,947,Zone-C
503038,SKU424038,Product-75844,Auto Parts,Brakes,2.945,112,84,60,0,0,0,1,38,240,90030,92.97,84,1447,Zone-A
503295,SKU467295,Product-54690,Perishables,Frozen,2.897,99,35,94,0,0,0,-1,25,1557,73653,24.64,417,4147,Zone-E
503449,SKU573019,Product-50019,Household,Decor,1.003,66,82,68,0,0,1,-12,20,3136,50428,62.48,485,4440,Zone-F
503494,SKU414848,Product-38341,Industrial,Valves,0.642,40,20,26,1,1,0,-7,31,1748,22317,133.0,112,4743,Zone-D
503546,SKU412500,Product-84563,Electronics,Phones,8.413,145,92,39,1,0,1,-19,16,1192,21177,93.3,56,3383,Zone-H
503603,SKU544098,Product-57338,Perishables,Meat,2.406,74,31,25,0,1,0,6,27,646,24225,35.46,138,2839,Zone-G
504003,SKU789800,Product-11491,Pharmaceuticals,OTC,0.173,100,79,99,1,0,0,7,19,2731,91819,43.14,153,3510,Zone-C
504215,SKU683802,Product-67782,Household,Decor,1.281,28,52,22,0,0,1,-10,38,1899,93048,65.25,176,959,Zone-D
504288,SKU888202,Product-21509,Perishables,Meat,5.949,75,24,91,0,0,1,-2,26,2061,78715,29.1,126,1497,Zone-D
504471,SKU953146,Product-71000,Auto Parts,Lighting,4.759,70,33,69,1,1,0,6,35,1818,23178,99.77,393,3699,Zone-H
504681,SKU707425,Product-18682,Books,Non-Fiction,3.133,124,60,51,0,0,0,-1,29,395,71217,53.6,125,715,Zone-D
505203,SKU292483,Product-53125,Household,Decor,2.223,72,33,69,1,0,0,-3,22,1089,57953,125.06,52,2241,Zone-B
505504,SKU886051,Product-73883,Electronics,Tablets,0.623,100,29,24,0,0,0,7,16,2155,23750,57.93,415,1167,Zone-B
505677,SKU420953,Product-17900,Electronics,Chargers,3.306,99,87,99,1,0,0,2,12,2788,79875,91.85,280,4664,Zone-A
506067,SKU559241,Product-26585,Apparel,Activewear,2.588,119,56,20,0,0,0,2,12,197,59271,29.22,418,2594,Zone-D
506169,SKU833484,Product-98969,Apparel,Footwear,0.082,94,64,25,0,0,1,-20,10,1639,67560,14.11,277,1307,Zone-H
506245,SKU534320,Product-99742,Perishables,Dairy,1.17,80,22,68,1,0,0,-20,13,782,10893,20.73,310,790,Zone-C
506396,SKU275259,Product-61490,Apparel,Accessories,0.34,114,68,59,1,1,0,-2,30,889,37982,143.76,208,3006,Zone-B
506576,SKU544980,Product-28752,Auto Parts,Filters,2.731,84,94,99,0,0,0,-20,18,2595,18183,16.47,158,476,Zone-A
506688,SKU311176,Product-79910,Auto Parts,Brakes,0.659,22,18,69,0,1,0,6,12,2783,82296,32.01,257,3331,Zone-A
506717,SKU583576,Product-32791,Apparel,Footwear,2.562,30,19,98,0,0,0,-13,38,777,76142,45.82,499,4677,Zone-B
506808,SKU314584,Product-53780,Perishables,Dairy,1.768,9,16,79,0,0,0,-12,22,1303,96418,102.81,446,2944,Zone-H
506880,SKU151042,Product-76410,Auto Parts,Brakes,2.516,101,60,23,0,0,0,8,22,211,89920,137.8,241,1528,Zone-F
506909,SKU893108,Product-36091,Pharmaceuticals,Medical Devices,2.076,46,42,31,0,0,0,2,30,3226,24534,18.84,152,877,Zone-B
506915,SKU514434,Product-80130,Pharmaceuticals,Vitamins,9.205,146,97,39,0,0,1,-1,29,3563,92384,36.43,298,3581,Zone-A
506951,SKU819297,Product-29089,Apparel,Activewear,2.048,17,96,79,0,0,0,-15,22,887,51798,6.54,230,4929,Zone-G
507085,SKU521530,Product-88356,Perishables,Meat,0.231,52,54,11,0,0,0,-10,18,759,81881,42.38,148,1354,Zone-A
507358,SKU950590,Product-23008,Household,Cleaning,1.605,38,19,15,0,0,1,1,38,807,57523,4.91,268,3611,Zone-H
507476,SKU762550,Product-65042,Industrial,Valves,2.495,95,48,96,0,0,1,-12,17,3040,11597,13.08,313,2710,Zone-D
507594,SKU441238,Product-48632,Electronics,Phones,0.849,9,79,27,0,0,0,8,33,569,77565,72.3,311,2909,Zone-B
507726,SKU573603,Product-58198,Household,Cleaning,0.677,24,74,61,0,0,0,-20,19,2902,70010,40.61,255,4268,Zone-E
